;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2024 18:43:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;Projeto2.c,1 :: 		void main() {
;Projeto2.c,2 :: 		portd = 0;
0x001C	0x6A83      	CLRF        PORTD 
;Projeto2.c,3 :: 		trisd = 0;
0x001E	0x6A95      	CLRF        TRISD 
;Projeto2.c,4 :: 		portc = 0;
0x0020	0x6A82      	CLRF        PORTC 
;Projeto2.c,5 :: 		trisc = 0;
0x0022	0x6A94      	CLRF        TRISC 
;Projeto2.c,6 :: 		ADCON1 = 15;
0x0024	0x0E0F      	MOVLW       15
0x0026	0x6EC1      	MOVWF       ADCON1 
;Projeto2.c,7 :: 		CMCON = 7;
0x0028	0x0E07      	MOVLW       7
0x002A	0x6EB4      	MOVWF       CMCON 
;Projeto2.c,8 :: 		porta = 0;
0x002C	0x6A80      	CLRF        PORTA 
;Projeto2.c,9 :: 		trisa = 0;
0x002E	0x6A92      	CLRF        TRISA 
;Projeto2.c,10 :: 		ra3_bit = 1;
0x0030	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
;Projeto2.c,11 :: 		while(1){
L_main0:
;Projeto2.c,13 :: 		portd = 63;
0x0032	0x0E3F      	MOVLW       63
0x0034	0x6E83      	MOVWF       PORTD 
;Projeto2.c,14 :: 		delay_ms(500);
0x0036	0x0E0D      	MOVLW       13
0x0038	0x6E0B      	MOVWF       R11, 0
0x003A	0x0EAF      	MOVLW       175
0x003C	0x6E0C      	MOVWF       R12, 0
0x003E	0x0EB6      	MOVLW       182
0x0040	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0042	0x2E0D      	DECFSZ      R13, 1, 0
0x0044	0xD7FE      	BRA         L_main2
0x0046	0x2E0C      	DECFSZ      R12, 1, 0
0x0048	0xD7FC      	BRA         L_main2
0x004A	0x2E0B      	DECFSZ      R11, 1, 0
0x004C	0xD7FA      	BRA         L_main2
0x004E	0x0000      	NOP
;Projeto2.c,16 :: 		portd = 6;
0x0050	0x0E06      	MOVLW       6
0x0052	0x6E83      	MOVWF       PORTD 
;Projeto2.c,17 :: 		delay_ms(1000)   ;
0x0054	0x0E1A      	MOVLW       26
0x0056	0x6E0B      	MOVWF       R11, 0
0x0058	0x0E5E      	MOVLW       94
0x005A	0x6E0C      	MOVWF       R12, 0
0x005C	0x0E6E      	MOVLW       110
0x005E	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0060	0x2E0D      	DECFSZ      R13, 1, 0
0x0062	0xD7FE      	BRA         L_main3
0x0064	0x2E0C      	DECFSZ      R12, 1, 0
0x0066	0xD7FC      	BRA         L_main3
0x0068	0x2E0B      	DECFSZ      R11, 1, 0
0x006A	0xD7FA      	BRA         L_main3
0x006C	0x0000      	NOP
;Projeto2.c,19 :: 		portd = 91;
0x006E	0x0E5B      	MOVLW       91
0x0070	0x6E83      	MOVWF       PORTD 
;Projeto2.c,20 :: 		delay_ms(500);
0x0072	0x0E0D      	MOVLW       13
0x0074	0x6E0B      	MOVWF       R11, 0
0x0076	0x0EAF      	MOVLW       175
0x0078	0x6E0C      	MOVWF       R12, 0
0x007A	0x0EB6      	MOVLW       182
0x007C	0x6E0D      	MOVWF       R13, 0
L_main4:
0x007E	0x2E0D      	DECFSZ      R13, 1, 0
0x0080	0xD7FE      	BRA         L_main4
0x0082	0x2E0C      	DECFSZ      R12, 1, 0
0x0084	0xD7FC      	BRA         L_main4
0x0086	0x2E0B      	DECFSZ      R11, 1, 0
0x0088	0xD7FA      	BRA         L_main4
0x008A	0x0000      	NOP
;Projeto2.c,22 :: 		portd = 207;
0x008C	0x0ECF      	MOVLW       207
0x008E	0x6E83      	MOVWF       PORTD 
;Projeto2.c,23 :: 		delay_ms(500);
0x0090	0x0E0D      	MOVLW       13
0x0092	0x6E0B      	MOVWF       R11, 0
0x0094	0x0EAF      	MOVLW       175
0x0096	0x6E0C      	MOVWF       R12, 0
0x0098	0x0EB6      	MOVLW       182
0x009A	0x6E0D      	MOVWF       R13, 0
L_main5:
0x009C	0x2E0D      	DECFSZ      R13, 1, 0
0x009E	0xD7FE      	BRA         L_main5
0x00A0	0x2E0C      	DECFSZ      R12, 1, 0
0x00A2	0xD7FC      	BRA         L_main5
0x00A4	0x2E0B      	DECFSZ      R11, 1, 0
0x00A6	0xD7FA      	BRA         L_main5
0x00A8	0x0000      	NOP
;Projeto2.c,25 :: 		portd = 102;
0x00AA	0x0E66      	MOVLW       102
0x00AC	0x6E83      	MOVWF       PORTD 
;Projeto2.c,26 :: 		delay_ms(500);
0x00AE	0x0E0D      	MOVLW       13
0x00B0	0x6E0B      	MOVWF       R11, 0
0x00B2	0x0EAF      	MOVLW       175
0x00B4	0x6E0C      	MOVWF       R12, 0
0x00B6	0x0EB6      	MOVLW       182
0x00B8	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00BA	0x2E0D      	DECFSZ      R13, 1, 0
0x00BC	0xD7FE      	BRA         L_main6
0x00BE	0x2E0C      	DECFSZ      R12, 1, 0
0x00C0	0xD7FC      	BRA         L_main6
0x00C2	0x2E0B      	DECFSZ      R11, 1, 0
0x00C4	0xD7FA      	BRA         L_main6
0x00C6	0x0000      	NOP
;Projeto2.c,28 :: 		portd = 109;
0x00C8	0x0E6D      	MOVLW       109
0x00CA	0x6E83      	MOVWF       PORTD 
;Projeto2.c,29 :: 		delay_ms(500);
0x00CC	0x0E0D      	MOVLW       13
